国光,1187,水果,,苹果类,2.0,3.0,2.5,,,斤,2023-11-03 00:00:00
牛宝,1189,肉禽蛋,1206,牛肉类,18.0,18.0,18.0,,,斤,2023-11-03 00:00:00
牛鞭,1189,肉禽蛋,1206,牛肉类,65.0,70.0,67.5,,,斤,2023-11-03 00:00:00
牛油,1189,肉禽蛋,1206,牛肉类,5.0,5.0,5.0,,,斤,2023-11-03 00:00:00
牛心,1189,肉禽蛋,1206,牛肉类,7.0,8.0,7.5,,,斤,2023-11-03 00:00:00
牛舌,1189,肉禽蛋,1206,牛肉类,30.0,32.0,31.0,,,斤,2023-11-03 00:00:00
牛骨,1189,肉禽蛋,1206,牛肉类,4.0,4.0,4.0,,,斤,2023-11-03 00:00:00
牛排骨,1189,肉禽蛋,1206,牛肉类,30.0,30.0,30.0,,,斤,2023-11-03 00:00:00
牛蹄筋,1189,肉禽蛋,1206,牛肉类,24.0,25.0,24.5,,,斤,2023-11-03 00:00:00
牛板筋,1189,肉禽蛋,1206,牛肉类,34.0,35.0,34.5,,,斤,2023-11-03 00:00:00
牛心管,1189,肉禽蛋,1206,牛肉类,40.0,40.0,40.0,,,斤,2023-11-03 00:00:00
草鱼,1190,水产,1209,淡水鱼,7.0,7.0,7.0,,1500g左右,斤,2023-11-03 00:00:00
草鱼,1190,水产,1209,淡水鱼,8.0,8.5,8.25,,5000g左右,斤,2023-11-03 00:00:00
鲫鱼,1190,水产,1209,淡水鱼,8.0,9.0,8.5,,100g-150g,斤,2023-11-03 00:00:00
鲫鱼,1190,水产,1209,淡水鱼,9.0,10.0,9.5,,200g-250g,斤,2023-11-03 00:00:00
鲫鱼,1190,水产,1209,淡水鱼,10.0,11.0,10.5,,350g-400g,斤,2023-11-03 00:00:00
胖头鱼,1190,水产,1209,淡水鱼,8.5,9.5,9.0,,>2000g,斤,2023-11-03 00:00:00
胖头鱼,1190,水产,1209,淡水鱼,9.5,10.5,10.0,,<2000g,斤,2023-11-03 00:00:00
武昌鱼,1190,水产,1209,淡水鱼,11.0,12.0,11.5,,700g左右,斤,2023-11-03 00:00:00
鲢鱼,1190,水产,1209,淡水鱼,4.0,5.0,4.5,,>1500g,斤,2023-11-03 00:00:00
鲢鱼,1190,水产,1209,淡水鱼,3.0,4.0,3.5,,1000-1500g,斤,2023-11-03 00:00:00
鲶鱼,1190,水产,1209,淡水鱼,6.0,6.5,6.25,,养殖,斤,2023-11-03 00:00:00
松花鱼,1190,水产,1209,淡水鱼,10.0,11.0,10.5,,养殖,斤,2023-11-03 00:00:00
黑鱼,1190,水产,1209,淡水鱼,15.0,15.0,15.0,,<1500g,斤,2023-11-03 00:00:00
黑鱼,1190,水产,1209,淡水鱼,15.0,15.0,15.0,,>1500g,斤,2023-11-03 00:00:00
黄鳝,1190,水产,1209,淡水鱼,20.0,25.0,22.5,,50g-100g,斤,2023-11-03 00:00:00
黄鳝,1190,水产,1209,淡水鱼,33.0,35.0,34.0,,100g-200g,斤,2023-11-03 00:00:00
罗非鱼,1190,水产,1209,淡水鱼,9.5,11.0,10.25,,活,斤,2023-11-03 00:00:00
虹鳟鱼,1190,水产,1209,淡水鱼,23.0,25.0,24.0,,活,斤,2023-11-03 00:00:00
鲟鱼,1190,水产,1209,淡水鱼,21.0,22.0,21.5,,活,斤,2023-11-03 00:00:00
青鱼,1190,水产,1209,淡水鱼,12.0,13.0,12.5,,活,斤,2023-11-03 00:00:00
前臀尖,1189,肉禽蛋,1205,猪肉类,9.5,9.5,9.5,,瘦,斤,2023-11-03 00:00:00
前臀尖,1189,肉禽蛋,1205,猪肉类,8.0,9.0,8.5,,肥,斤,2023-11-03 00:00:00
后臀尖,1189,肉禽蛋,1205,猪肉类,9.5,9.5,9.5,,瘦,斤,2023-11-03 00:00:00
后臀尖,1189,肉禽蛋,1205,猪肉类,8.0,9.0,8.5,,肥,斤,2023-11-03 00:00:00
五花肉,1189,肉禽蛋,1205,猪肉类,11.5,12.0,11.75,,瘦,斤,2023-11-03 00:00:00
五花肉,1189,肉禽蛋,1205,猪肉类,10.0,11.0,10.5,,肥,斤,2023-11-03 00:00:00
五花头,1189,肉禽蛋,1205,猪肉类,8.5,9.5,9.0,,,斤,2023-11-03 00:00:00
纯通脊,1189,肉禽蛋,1205,猪肉类,10.5,11.5,11.0,,,斤,2023-11-03 00:00:00
通脊,1189,肉禽蛋,1205,猪肉类,8.0,9.0,8.5,,,斤,2023-11-03 00:00:00
小里脊,1189,肉禽蛋,1205,猪肉类,11.5,12.5,12.0,,,斤,2023-11-03 00:00:00
梅花肉,1189,肉禽蛋,1205,猪肉类,10.5,11.0,10.75,,,斤,2023-11-03 00:00:00
纯瘦肉,1189,肉禽蛋,1205,猪肉类,10.0,11.0,10.5,,,斤,2023-11-03 00:00:00
护心肉,1189,肉禽蛋,1205,猪肉类,15.0,16.0,15.5,,鲜,斤,2023-11-03 00:00:00
前肘,1189,肉禽蛋,1205,猪肉类,8.5,9.5,9.0,,,斤,2023-11-03 00:00:00
后肘（带骨）,1189,肉禽蛋,1205,猪肉类,7.0,7.5,7.25,,,斤,2023-11-03 00:00:00
后肘（去骨）,1189,肉禽蛋,1205,猪肉类,8.5,9.0,8.75,,,斤,2023-11-03 00:00:00
猪尾巴,1189,肉禽蛋,1205,猪肉类,40.0,42.0,41.0,,,斤,2023-11-03 00:00:00
猪蹄,1189,肉禽蛋,1205,猪肉类,18.0,19.0,18.5,,,斤,2023-11-03 00:00:00
纯排骨,1189,肉禽蛋,1205,猪肉类,18.0,20.0,19.0,,,斤,2023-11-03 00:00:00
纯腔骨,1189,肉禽蛋,1205,猪肉类,6.5,8.5,7.5,,,斤,2023-11-03 00:00:00
前臀尖,1189,肉禽蛋,1205,猪肉类,9.5,9.5,9.5,,瘦,斤,2023-11-03 00:00:00
前臀尖,1189,肉禽蛋,1205,猪肉类,8.0,9.0,8.5,,肥,斤,2023-11-03 00:00:00
后臀尖,1189,肉禽蛋,1205,猪肉类,9.5,9.5,9.5,,瘦,斤,2023-11-03 00:00:00
后臀尖,1189,肉禽蛋,1205,猪肉类,8.0,9.0,8.5,,肥,斤,2023-11-03 00:00:00
五花肉,1189,肉禽蛋,1205,猪肉类,11.5,12.0,11.75,,瘦,斤,2023-11-03 00:00:00
五花肉,1189,肉禽蛋,1205,猪肉类,10.0,11.0,10.5,,肥,斤,2023-11-03 00:00:00
五花头,1189,肉禽蛋,1205,猪肉类,8.5,9.5,9.0,,,斤,2023-11-03 00:00:00
纯通脊,1189,肉禽蛋,1205,猪肉类,10.5,11.5,11.0,,,斤,2023-11-03 00:00:00
通脊,1189,肉禽蛋,1205,猪肉类,8.0,9.0,8.5,,,斤,2023-11-03 00:00:00
小里脊,1189,肉禽蛋,1205,猪肉类,11.5,12.5,12.0,,,斤,2023-11-03 00:00:00
梅花肉,1189,肉禽蛋,1205,猪肉类,10.5,11.0,10.75,,,斤,2023-11-03 00:00:00
纯瘦肉,1189,肉禽蛋,1205,猪肉类,10.0,11.0,10.5,,,斤,2023-11-03 00:00:00
护心肉,1189,肉禽蛋,1205,猪肉类,15.0,16.0,15.5,,鲜,斤,2023-11-03 00:00:00
前肘,1189,肉禽蛋,1205,猪肉类,8.5,9.5,9.0,,,斤,2023-11-03 00:00:00
后肘（带骨）,1189,肉禽蛋,1205,猪肉类,7.0,7.5,7.25,,,斤,2023-11-03 00:00:00
后肘（去骨）,1189,肉禽蛋,1205,猪肉类,8.5,9.0,8.75,,,斤,2023-11-03 00:00:00
猪尾巴,1189,肉禽蛋,1205,猪肉类,40.0,42.0,41.0,,,斤,2023-11-03 00:00:00
猪蹄,1189,肉禽蛋,1205,猪肉类,18.0,19.0,18.5,,,斤,2023-11-03 00:00:00
纯排骨,1189,肉禽蛋,1205,猪肉类,18.0,20.0,19.0,,,斤,2023-11-03 00:00:00
纯腔骨,1189,肉禽蛋,1205,猪肉类,6.5,8.5,7.5,,,斤,2023-11-03 00:00:00
国光,1187,水果,,苹果类,2.0,3.0,2.5,,,斤,2023-11-03 00:00:00
寒富苹果,1187,水果,,苹果类,3.0,3.5,3.25,辽宁,,斤,2023-11-03 00:00:00
王林,1187,水果,,苹果类,2.3,2.8,2.55,,,斤,2023-11-03 00:00:00
阳光玫瑰,1187,水果,,葡萄类,7.5,20.0,13.75,,,斤,2023-11-03 00:00:00
红提,1187,水果,,葡萄类,6.5,8.0,7.25,,,斤,2023-11-03 00:00:00
玫瑰香,1187,水果,,葡萄类,6.5,8.0,7.25,,,斤,2023-11-03 00:00:00
克伦生,1187,水果,,葡萄类,7.5,9.0,8.25,,,斤,2023-11-03 00:00:00
夏黑,1187,水果,,葡萄类,5.5,7.0,6.25,,,斤,2023-11-03 00:00:00
红宝石,1187,水果,,葡萄类,4.0,5.5,4.75,,,斤,2023-11-03 00:00:00
巨峰,1187,水果,,葡萄类,3.0,7.0,5.0,,,斤,2023-11-03 00:00:00
辽峰,1187,水果,,葡萄类,5.0,9.0,7.0,,,斤,2023-11-03 00:00:00
新疆无核,1187,水果,,葡萄类,5.0,6.0,5.5,,,斤,2023-11-03 00:00:00
蓝宝石葡萄,1187,水果,,葡萄类,9.0,11.0,10.0,,,斤,2023-11-03 00:00:00
紫甜葡萄,1187,水果,,葡萄类,5.0,5.5,5.25,,,斤,2023-11-03 00:00:00
台农,1187,水果,,芒果类,14.5,15.5,15.0,,小,斤,2023-11-03 00:00:00
凯特芒,1187,水果,,芒果类,3.5,4.5,4.0,,,斤,2023-11-03 00:00:00
澳芒,1187,水果,,芒果类,5.5,10.0,7.75,,,斤,2023-11-03 00:00:00
水仙芒果,1187,水果,,芒果类,11.0,12.0,11.5,,,斤,2023-11-03 00:00:00
白条猪,1189,肉禽蛋,1205,猪肉类,10.0,10.0,10.0,,瘦,斤,2023-11-03 00:00:00
白条猪,1189,肉禽蛋,1205,猪肉类,8.25,8.25,8.25,,肥,斤,2023-11-03 00:00:00
国光,1187,水果,,苹果类,2.0,3.0,2.5,,,斤,2023-11-03 00:00:00
寒富苹果,1187,水果,,苹果类,3.0,3.5,3.25,辽宁,,斤,2023-11-03 00:00:00
王林,1187,水果,,苹果类,2.3,2.8,2.55,,,斤,2023-11-03 00:00:00
阳光玫瑰,1187,水果,,葡萄类,7.5,20.0,13.75,,,斤,2023-11-03 00:00:00
红提,1187,水果,,葡萄类,6.5,8.0,7.25,,,斤,2023-11-03 00:00:00
玫瑰香,1187,水果,,葡萄类,6.5,8.0,7.25,,,斤,2023-11-03 00:00:00
克伦生,1187,水果,,葡萄类,7.5,9.0,8.25,,,斤,2023-11-03 00:00:00
夏黑,1187,水果,,葡萄类,5.5,7.0,6.25,,,斤,2023-11-03 00:00:00
红宝石,1187,水果,,葡萄类,4.0,5.5,4.75,,,斤,2023-11-03 00:00:00
巨峰,1187,水果,,葡萄类,3.0,7.0,5.0,,,斤,2023-11-03 00:00:00
辽峰,1187,水果,,葡萄类,5.0,9.0,7.0,,,斤,2023-11-03 00:00:00
新疆无核,1187,水果,,葡萄类,5.0,6.0,5.5,,,斤,2023-11-03 00:00:00
蓝宝石葡萄,1187,水果,,葡萄类,9.0,11.0,10.0,,,斤,2023-11-03 00:00:00
紫甜葡萄,1187,水果,,葡萄类,5.0,5.5,5.25,,,斤,2023-11-03 00:00:00
台农,1187,水果,,芒果类,14.5,15.5,15.0,,小,斤,2023-11-03 00:00:00
凯特芒,1187,水果,,芒果类,3.5,4.5,4.0,,,斤,2023-11-03 00:00:00
澳芒,1187,水果,,芒果类,5.5,10.0,7.75,,,斤,2023-11-03 00:00:00
水仙芒果,1187,水果,,芒果类,11.0,12.0,11.5,,,斤,2023-11-03 00:00:00
白条猪,1189,肉禽蛋,1205,猪肉类,10.0,10.0,10.0,,瘦,斤,2023-11-03 00:00:00
白条猪,1189,肉禽蛋,1205,猪肉类,8.25,8.25,8.25,,肥,斤,2023-11-03 00:00:00
前臀尖,1189,肉禽蛋,1205,猪肉类,9.5,9.5,9.5,,瘦,斤,2023-11-03 00:00:00
前臀尖,1189,肉禽蛋,1205,猪肉类,8.0,9.0,8.5,,肥,斤,2023-11-03 00:00:00
后臀尖,1189,肉禽蛋,1205,猪肉类,9.5,9.5,9.5,,瘦,斤,2023-11-03 00:00:00
后臀尖,1189,肉禽蛋,1205,猪肉类,8.0,9.0,8.5,,肥,斤,2023-11-03 00:00:00
五花肉,1189,肉禽蛋,1205,猪肉类,11.5,12.0,11.75,,瘦,斤,2023-11-03 00:00:00
五花肉,1189,肉禽蛋,1205,猪肉类,10.0,11.0,10.5,,肥,斤,2023-11-03 00:00:00
五花头,1189,肉禽蛋,1205,猪肉类,8.5,9.5,9.0,,,斤,2023-11-03 00:00:00
纯通脊,1189,肉禽蛋,1205,猪肉类,10.5,11.5,11.0,,,斤,2023-11-03 00:00:00
通脊,1189,肉禽蛋,1205,猪肉类,8.0,9.0,8.5,,,斤,2023-11-03 00:00:00
小里脊,1189,肉禽蛋,1205,猪肉类,11.5,12.5,12.0,,,斤,2023-11-03 00:00:00
梅花肉,1189,肉禽蛋,1205,猪肉类,10.5,11.0,10.75,,,斤,2023-11-03 00:00:00
纯瘦肉,1189,肉禽蛋,1205,猪肉类,10.0,11.0,10.5,,,斤,2023-11-03 00:00:00
护心肉,1189,肉禽蛋,1205,猪肉类,15.0,16.0,15.5,,鲜,斤,2023-11-03 00:00:00
前肘,1189,肉禽蛋,1205,猪肉类,8.5,9.5,9.0,,,斤,2023-11-03 00:00:00
后肘（带骨）,1189,肉禽蛋,1205,猪肉类,7.0,7.5,7.25,,,斤,2023-11-03 00:00:00
后肘（去骨）,1189,肉禽蛋,1205,猪肉类,8.5,9.0,8.75,,,斤,2023-11-03 00:00:00
猪尾巴,1189,肉禽蛋,1205,猪肉类,40.0,42.0,41.0,,,斤,2023-11-03 00:00:00
猪蹄,1189,肉禽蛋,1205,猪肉类,18.0,19.0,18.5,,,斤,2023-11-03 00:00:00
纯排骨,1189,肉禽蛋,1205,猪肉类,18.0,20.0,19.0,,,斤,2023-11-03 00:00:00
纯腔骨,1189,肉禽蛋,1205,猪肉类,6.5,8.5,7.5,,,斤,2023-11-03 00:00:00
腔排骨,1189,肉禽蛋,1205,猪肉类,12.5,13.5,13.0,,,斤,2023-11-03 00:00:00
梅花骨,1189,肉禽蛋,1205,猪肉类,9.0,10.0,9.5,,,斤,2023-11-03 00:00:00
棒骨,1189,肉禽蛋,1205,猪肉类,8.0,9.5,8.75,,,斤,2023-11-03 00:00:00
猪头,1189,肉禽蛋,1205,猪肉类,9.5,9.5,9.5,,,斤,2023-11-03 00:00:00
猪口条,1189,肉禽蛋,1205,猪肉类,15.0,15.0,15.0,,,斤,2023-11-03 00:00:00
猪耳,1189,肉禽蛋,1205,猪肉类,24.0,25.0,24.5,,,斤,2023-11-03 00:00:00
猪脑,1189,肉禽蛋,1205,猪肉类,20.0,25.0,22.5,,,斤,2023-11-03 00:00:00
猪肚,1189,肉禽蛋,1205,猪肉类,19.0,21.0,20.0,,,斤,2023-11-03 00:00:00
猪板油,1189,肉禽蛋,1205,猪肉类,5.5,6.5,6.0,,,斤,2023-11-03 00:00:00
肥膘肉,1189,肉禽蛋,1205,猪肉类,3.0,4.5,3.75,,,斤,2023-11-03 00:00:00
猪腰子,1189,肉禽蛋,1205,猪肉类,18.0,18.0,18.0,,,斤,2023-11-03 00:00:00
猪心,1189,肉禽蛋,1205,猪肉类,8.0,8.0,8.0,,,斤,2023-11-03 00:00:00
猪肝,1189,肉禽蛋,1205,猪肉类,4.0,4.5,4.25,,,斤,2023-11-03 00:00:00
猪肺,1189,肉禽蛋,1205,猪肉类,2.5,3.0,2.75,,,个,2023-11-03 00:00:00
猪皮,1189,肉禽蛋,1205,猪肉类,3.0,4.0,3.5,,,斤,2023-11-03 00:00:00
猪肠头,1189,肉禽蛋,1205,猪肉类,19.0,19.0,19.0,,,斤,2023-11-03 00:00:00
猪肠,1189,肉禽蛋,1205,猪肉类,18.0,18.0,18.0,,,斤,2023-11-03 00:00:00
整牛,1189,肉禽蛋,1206,牛肉类,31.0,31.25,31.13,,,斤,2023-11-03 00:00:00
牛前腱,1189,肉禽蛋,1206,牛肉类,34.0,35.0,34.5,,,斤,2023-11-03 00:00:00
牛后腱,1189,肉禽蛋,1206,牛肉类,34.0,35.0,34.5,,,斤,2023-11-03 00:00:00
国光,1187,水果,,苹果类,2.0,3.0,2.5,,,斤,2023-11-03 00:00:00
寒富苹果,1187,水果,,苹果类,3.0,3.5,3.25,辽宁,,斤,2023-11-03 00:00:00
王林,1187,水果,,苹果类,2.3,2.8,2.55,,,斤,2023-11-03 00:00:00
阳光玫瑰,1187,水果,,葡萄类,7.5,20.0,13.75,,,斤,2023-11-03 00:00:00
红提,1187,水果,,葡萄类,6.5,8.0,7.25,,,斤,2023-11-03 00:00:00
玫瑰香,1187,水果,,葡萄类,6.5,8.0,7.25,,,斤,2023-11-03 00:00:00
克伦生,1187,水果,,葡萄类,7.5,9.0,8.25,,,斤,2023-11-03 00:00:00
夏黑,1187,水果,,葡萄类,5.5,7.0,6.25,,,斤,2023-11-03 00:00:00
红宝石,1187,水果,,葡萄类,4.0,5.5,4.75,,,斤,2023-11-03 00:00:00
巨峰,1187,水果,,葡萄类,3.0,7.0,5.0,,,斤,2023-11-03 00:00:00
辽峰,1187,水果,,葡萄类,5.0,9.0,7.0,,,斤,2023-11-03 00:00:00
新疆无核,1187,水果,,葡萄类,5.0,6.0,5.5,,,斤,2023-11-03 00:00:00
蓝宝石葡萄,1187,水果,,葡萄类,9.0,11.0,10.0,,,斤,2023-11-03 00:00:00
紫甜葡萄,1187,水果,,葡萄类,5.0,5.5,5.25,,,斤,2023-11-03 00:00:00
台农,1187,水果,,芒果类,14.5,15.5,15.0,,小,斤,2023-11-03 00:00:00
凯特芒,1187,水果,,芒果类,3.5,4.5,4.0,,,斤,2023-11-03 00:00:00
澳芒,1187,水果,,芒果类,5.5,10.0,7.75,,,斤,2023-11-03 00:00:00
水仙芒果,1187,水果,,芒果类,11.0,12.0,11.5,,,斤,2023-11-03 00:00:00
白条猪,1189,肉禽蛋,1205,猪肉类,10.0,10.0,10.0,,瘦,斤,2023-11-03 00:00:00
白条猪,1189,肉禽蛋,1205,猪肉类,8.25,8.25,8.25,,肥,斤,2023-11-03 00:00:00
白条乳鸽,1189,肉禽蛋,1208,禽蛋类,20.0,22.0,21.0,,,只,2023-11-03 00:00:00
箱鸡蛋,1189,肉禽蛋,1208,禽蛋类,198.0,203.0,200.5,,净44斤,箱,2023-11-03 00:00:00
箱鸡蛋,1189,肉禽蛋,1208,禽蛋类,4.5,4.61,4.56,,,斤,2023-11-03 00:00:00
散鸡蛋,1189,肉禽蛋,1208,禽蛋类,5.0,5.2,5.1,,,斤,2023-11-03 00:00:00
生鸭蛋,1189,肉禽蛋,1208,禽蛋类,7.2,8.0,7.6,,,斤,2023-11-03 00:00:00
熟鸭蛋,1189,肉禽蛋,1208,禽蛋类,8.8,10.0,9.4,,,斤,2023-11-03 00:00:00
松花蛋,1189,肉禽蛋,1208,禽蛋类,7.5,10.0,8.75,,,斤,2023-11-03 00:00:00
鹅蛋,1189,肉禽蛋,1208,禽蛋类,18.0,20.0,19.0,,,斤,2023-11-03 00:00:00
鹌鹑蛋,1189,肉禽蛋,1208,禽蛋类,6.2,7.5,6.85,,,斤,2023-11-03 00:00:00
柴鸡蛋,1189,肉禽蛋,1208,禽蛋类,4.5,10.0,7.25,,,斤,2023-11-03 00:00:00
乌鸡蛋,1189,肉禽蛋,1208,禽蛋类,8.0,9.0,8.5,,,斤,2023-11-03 00:00:00
大雁蛋,1189,肉禽蛋,1208,禽蛋类,15.0,18.0,16.5,,,斤,2023-11-03 00:00:00
变蛋,1189,肉禽蛋,1208,禽蛋类,0.8,1.0,0.9,,,个,2023-11-03 00:00:00
鸵鸟蛋,1189,肉禽蛋,1208,禽蛋类,100.0,130.0,115.0,,,个,2023-11-03 00:00:00
鸽子蛋,1189,肉禽蛋,1208,禽蛋类,4.3,4.4,4.35,,,个,2023-11-03 00:00:00
活珠子,1189,肉禽蛋,1208,禽蛋类,1.3,1.5,1.4,,,个,2023-11-03 00:00:00
山鸡蛋,1189,肉禽蛋,1208,禽蛋类,1.2,1.3,1.25,,,个,2023-11-03 00:00:00
鲤鱼,1190,水产,1209,淡水鱼,6.0,6.5,6.25,,750g-1000g,斤,2023-11-03 00:00:00
鲤鱼,1190,水产,1209,淡水鱼,6.5,7.0,6.75,,>1000g,斤,2023-11-03 00:00:00
草鱼,1190,水产,1209,淡水鱼,6.5,7.0,6.75,,750g-1000g,斤,2023-11-03 00:00:00
